,Unnamed: 0,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
153,153,149,"Abilene Christian 15 seed, ✅",Slnd,29,27-6,101.8203,100.4113,.5411149,52.498,49.6123,17.496,23.49,27.7200,27.8159,34.5139,38.4297,49.8197,49.2133,38.319,33.5118,66.9280,-2.781
238,238,230,Air Force,MWC,31,14-18,99.8250,105.8231,.3375230,51.3142,53.6300,19.3228,17.8222,23.2319,24.118,28.3293,28.661,53.164,53.6303,32.3274,35.7249,67.6242,-10.7215
112,112,109,Akron,MAC,31,17-16,98.4266,92.820,.6621109,48.2286,45.512,17.387,19.1131,25.1272,29.9250,27.7303,30.6117,48.8229,46.128,31.7296,29.611,67.3256,-8167
57,57,56,Alabama,SEC,34,18-16,107.597,95.743,.791656,50.3189,48.991,19.5241,16.9271,31.578,28166,3848,29.684,49.9192,48.5102,34193,33.3105,69.9122,-0.555
359,359,347,Alabama A&M,SWAC,32,5-27,87.1350,109.5288,.0670347,45.8335,53.7306,22.3331,2145,28190,32.1312,25.1332,38.8303,45333,54.1318,31.6302,35.3224,66.9283,-22.8353
348,348,336,Alabama St.,SWAC,29,12-19,93.4328,111.8320,.1123336,46.1331,53281,21313,21.238,31.674,32.4316,37.460,36.9273,44.7338,53.6303,32.1284,34.7193,68.3210,-13.8280
278,278,269,Albany,AE,31,12-20,97.8280,106.6244,.2703269,49.3237,52.1234,20.9312,18.5166,27.3210,28.3176,32.5196,30.2103,46.9292,51215,34.8150,35.9261,67.1267,-15.7312
362,362,350,Alcorn St.,SWAC,27,10-21,88.7345,112.7332,.0602350,45.7338,52.7267,24.1348,18.2186,30.1105,31.5291,30.5250,36.5264,45333,55.3336,31.3308,32.155,66.9284,-16.9327
190,190,184,American,Pat,30,15-15,101.6207,103.5169,.4473184,53.267,48.255,18.7185,17.7227,26.1244,27.4142,35.894,34.8227,55.620,50169,32.5262,29.26,67.8234,-11.3226
202,202,196,Appalachian St.,SB,29,11-21,105.4137,108.2269,.4264196,51.4136,53.8312,17.8122,17.4245,25.9250,29.8244,3769,34.1215,51.3118,52.8281,34.4168,37.3313,72.631,-14.1284
106,106,103,Arizona,P12,32,17-15,103.8165,97.775,.6674103,49254,50.9177,16.757,20.368,28.4174,25.969,33.3178,35232,48.1249,51.9253,33.6212,32.980,68.1221,-4.5112
61,61,60,"Arizona St. 11 seed, ✅",P12,33,23-10,108.672,97.368,.779760,50.8170,48.255,18.8194,19137,32.160,26.6101,44.23,38.4297,50.5161,46.845,34.2179,33.3105,71.851,-0.254
54,54,53,Arkansas,SEC,33,18-15,109.563,97.166,.799753,51.3142,49.4113,18.4160,22.615,28.5171,35.1349,38.441,41.5331,50.9143,48.9121,34.6159,33.5118,71.849,-2.476
344,344,332,Arkansas Pine Bluff,SWAC,31,12-19,93.9326,111.1311,.1260332,48.4277,51.6207,22.1328,19.797,29.1144,30.7271,42.410,45347,47290,50.8206,34193,35.5238,66.9281,-14.1286
244,244,236,Arkansas St.,SB,30,13-19,102.3192,108.9277,.3290236,47.2311,51.6207,19.4235,17.1262,33.730,29.8244,37.949,43.7343,46.5302,50.2180,32.3274,36266,69.3145,-12.6251
237,237,229,Army,Pat,31,13-19,96.1304,101.8142,.3402229,49.6223,53.3294,16.546,18.7155,21.6339,22.98,24.3340,28.456,51136,53.4295,31.8294,35.4233,7174,-13.9281
12,12,13,"Auburn 5 seed, ✅",SEC,34,26-9,119.67,95.742,.928813,54.240,51.8220,17.5104,25.31,32.747,32.9325,31239,36.6267,51.3118,50.4189,38.126,35.6244,69.2150,616
132,132,128,Austin Peay,OVC,31,22-11,110.155,105.7226,.6144128,52.977,52.5254,16.651,20.853,32.355,30255,34.7132,34.2218,51.1130,53.5298,37.541,34148,70.2106,-5.2125
92,92,90,BYU,WCC,32,19-13,110.058,102.7160,.686590,52.880,50.7167,15.316,17.6230,23.7307,27117,4025,35.4241,54.732,48.391,33239,36.6289,72.432,-3.290
144,144,140,Ball St.,MAC,32,16-17,100.5230,97.774,.5798140,51.8122,47.332,20.2286,17.9215,27.5205,28.6197,37.657,30.4111,53.555,46.845,32.2280,32.155,71.465,-8.6179
48,48,48,"Baylor 9 seed, ✅",B12,32,19-13,113.027,98.791,.825248,50.9165,48.675,19.9264,18.5166,38.12,28.8207,32.6193,36.5264,50.9143,47.153,34193,34.1156,66.6294,0.449
53,53,52,"Belmont 11 seed, ✅",OVC,31,27-5,114.220,101.2127,.800352,57.93,48.778,15.418,16.3305,25.2270,24.627,28.4292,27.437,59.62,47.153,37.247,34.6186,72.433,0.942
318,318,307,Bethune Cookman,MEAC,29,14-17,93.1331,104.7197,.2053307,48.3282,47.843,21.5321,19.797,33.532,31.5291,37.166,36.6267,48.3245,48.7109,32.4267,30.925,73.124,-13.1265
338,338,326,Binghamton,AE,31,10-23,95.9306,112.3327,.1392326,49.5229,52.3248,18.5171,16.7282,20.9344,31.7300,24.3340,25.215,48.4241,49123,33.9199,38.4333,67275,-17.4330
120,120,117,Boise St.,MWC,32,13-20,107.792,102.3151,.6443117,53.950,51.8220,17.387,18.5166,23.5311,24.420,31.8218,33.6203,54.732,52255,35.2126,34.3172,66.7289,-12238
117,117,114,Boston College,ACC,31,14-17,107.0103,101.3131,.6524114,48.5274,48.465,17.5104,16.6290,28.6168,31.5291,35113,29.479,49.1222,48.8114,31.7296,3249,68.5196,-4.9120
236,236,228,Boston University,Pat,32,15-18,103.5170,109.5291,.3431228,53.459,54.6327,18.8194,18.2186,28.6168,25.144,24.8335,32.5168,54.537,56.4342,34.2179,34.7193,67.6241,-13263
116,116,113,Bowling Green,MAC,32,22-12,107.693,101.8143,.6535113,50.5177,50.8172,16.651,17.8222,30.796,24.836,34.9119,31.1127,48.8229,50169,35.898,34.6186,71.367,-4.3107
170,170,165,"Bradley 15 seed, ✅",MVC,33,20-14,100.5232,100.9121,.4892165,49.7221,47.639,18.9204,18.6159,27.1216,26.7105,36.379,35.3239,46.7296,46.433,36.856,3389,66.3305,-8166
147,147,143,Brown,Ivy,29,20-11,98.2275,96.249,.5613143,50.2194,47.741,20275,21.142,24.5287,27.1122,36.970,31.6139,50.1184,50169,33.7208,29.712,72.237,-5.6133
333,333,322,Bryant,NEC,30,10-20,98.6262,114.2341,.1560322,49254,54.9331,18.4160,18.6159,26.6233,30.2261,36.872,35.4241,49.2216,52.8281,32.5262,38.8342,69.1158,-16.2316
158,158,153,Bucknell,Pat,33,21-12,104.0158,103.3166,.5187153,5373,49.2107,17.387,16.6290,25.8253,27.6152,33.9155,32.4161,53.358,48.8114,35.1131,33.3105,71.752,-5.5132
26,26,26,"Buffalo 6 seed, ✅",MAC,33,31-3,113.325,94.933,.884726,53.459,47.229,15.619,20.465,31.674,26.7105,32.2206,31.5136,55.815,48.8114,33.6212,29.712,75.110,5.618
71,71,70,Butler,BE,33,16-17,111.143,100.6116,.757970,52.1106,52.7267,16.128,18.9144,25.7257,27.6152,25.2330,36.3262,51.4113,52.2262,35.3118,35.7249,67.1273,-3.9101
200,200,194,Cal Baptist,WAC,27,15-15,105.0142,107.6261,.4288194,51.2148,48.887,18136,15.1338,28.8161,28.9213,32.4200,39.6318,50.4170,46.949,34.8150,35.4233,69.2151,-9.1191
343,343,331,Cal Poly,BW,27,6-23,97.0293,114.7344,.1278331,47.2311,52.6258,1769,15.6323,26.1244,31.4289,25.8324,38.1294,46.6301,51.5234,32288,36.5281,67.3259,-18.6338
243,243,235,Cal St. Bakersfield,WAC,28,16-15,101.3213,107.7262,.3330235,47.3309,51.8220,19.5241,20.273,383,29.4227,29.3278,52.2352,47290,49.8156,31.9292,36.5281,66.7290,-8.9184
224,224,217,Cal St. Fullerton,BW,31,16-17,97.9278,102.1148,.3801217,49.3237,48.991,19.1218,16.8277,24.6283,26.593,38.539,35.8251,50.5161,49.1127,31319,32.259,70.979,-9.7201
262,262,253,Cal St. Northridge,BW,33,13-21,103.5169,111.3314,.3038253,51.5130,51.6207,16.757,17.1262,28.4174,32.5318,31.8218,32.2158,50.3178,48.286,36.189,38.4333,72.142,-14.7294
221,221,214,California,P12,31,8-23,102.7184,107.0253,.3824214,48.6267,56.9348,16.546,20.561,23.3316,31.4289,34.8124,36.1257,46.5302,56.7343,35136,38.1330,67.8231,-13.7277
192,192,186,Campbell,BSth,30,20-13,106.6114,108.9276,.4398186,52.880,54.6327,14.814,19.5105,23.7307,28.9213,31.2232,36253,54.830,53.6303,33.8204,37.3313,67279,-7.6161
289,289,279,Canisius,MAAC,32,15-17,101.2216,110.9309,.2594279,50.5177,53.6300,18.6181,20.561,27220,31.9305,31.4227,36.9273,5294,53.3293,32.4267,36266,68.9166,-11.7232
310,310,300,Central Arkansas,Slnd,30,14-19,98.6261,110.4301,.2147300,49.1246,51.9228,19.7254,18209,24.5287,30.9276,34.2148,34.3221,46.3312,51.2222,35.3118,35.3224,71.850,-13.3269
336,336,325,Central Connecticut,NEC,29,11-20,95.2313,111.2312,.1436325,47316,53281,19.8258,18.1196,29.6125,29.9250,34.1151,37.2279,45.8322,51.5234,32.8248,36.6289,70.3102,-15.3304
134,134,130,Central Michigan,MAC,32,23-12,109.464,105.3213,.6082130,51.4136,50.1145,16.233,18.7155,3187,33.1333,4025,28.870,48.9226,53.6303,36.954,29.37,72.239,-4102
136,136,132,Charleston,CAA,32,24-9,106.9104,103.0164,.6059132,54.240,52.1234,15.619,19.1131,25.6261,25.969,33.5171,26.422,56.311,53.7310,33.7208,33.3105,66.6292,-386
183,183,177,Charleston Southern,BSth,28,17-15,100.6227,101.6140,.4723177,50206,51.4200,17.9128,21.335,29.3132,28.1169,27.4309,30.9125,47.5273,49.7148,35.6103,35.8255,70.3104,-9.4197
322,322,311,Charlotte,CUSA,29,8-21,94.8318,107.5259,.1920311,48.1287,51.3196,22327,17.9215,22.3332,26.490,36.379,32.6170,49.2216,49.9159,31.1315,35.5238,65.7324,-15.5306
246,246,238,Chattanooga,SC,29,12-20,101.2218,107.7264,.3267238,51.5130,52.9276,19.1218,15.4328,24.6283,28.4187,24.2343,31.6139,49.3210,52255,36.381,36.4279,67.8235,-12.7252
363,363,351,Chicago St.,WAC,30,3-29,88.3346,117.2350,.0372351,44.2346,57.8352,22.5333,16.7282,22.1334,33.9339,33.1184,33.9209,43.5347,57.9352,30.7330,38.5337,71.753,-20.9349
28,28,28,"Cincinnati 7 seed, ✅",Amer,34,28-6,111.639,94.029,.878328,49254,48.151,16.128,20.949,37.64,29.4227,38.145,30.5113,47.3278,44.715,35136,35.1214,64.8335,5.220
22,22,23,Clemson,ACC,33,20-13,108.575,90.08,.895523,51.3142,47.537,19.8258,19.6102,27.8196,24.420,32.8188,30.4111,52.191,44.211,33.2229,35209,67.2264,0.448
286,286,276,Cleveland St.,Horz,29,10-21,101.3214,110.8307,.2635276,51.5130,51.6207,18.5171,16.8277,26.3239,33331,31.7221,34212,48.9226,53.2288,36.567,32.980,70.592,-15.2303
160,160,155,Coastal Carolina,SB,30,16-16,103.9164,103.4167,.5133155,51159,50.7167,20.1282,18209,32.550,27.8159,4119,42.8339,48.6237,52.3265,36.567,32.566,70.688,-10.1205
143,143,139,"Colgate 15 seed, ✅",Pat,33,24-10,108.967,105.6224,.5867139,55.913,50.6163,19.3228,18209,30.3103,26.9113,28.9283,28.661,53.946,50.4189,39.111,33.9143,67.8232,-4.3108
70,70,69,Colorado,P12,34,22-12,106.5121,96.350,.762269,51.3142,48.778,19209,17.6230,31.284,23.515,37.262,31.4134,52.671,49.4139,32.6253,31.636,69.2149,-3.898
184,184,178,Colorado St.,MWC,31,12-20,106.7112,107.8265,.4708178,54.432,53.1288,1769,16.2312,23.9304,27.1122,31.9214,29.582,55.521,53.5298,35.2126,35209,68.3207,-12.9258
206,206,200,Columbia,Ivy,26,10-18,102.1198,105.5217,.4075200,51.5130,52.1234,18136,18.9144,24.3294,27.2132,22.4351,38.1294,50.6158,51215,35.4113,35.8255,68.7182,-12.4247
110,110,107,Connecticut,Amer,33,16-17,107.499,101.3130,.6635107,51159,49.6123,18.5171,2083,32.355,30.2261,32.7192,39.2312,50.7151,49.2133,34.4168,33.5118,70.1109,-6.3139
356,356,344,Coppin St.,MEAC,33,8-25,87.5349,109.2284,.0727344,45.5340,50.2148,23.3345,16.7282,26248,28.9213,37.753,33.6203,47.7263,47.153,28.6348,36.5281,71.560,-18.2336
226,226,219,Cornell,Ivy,29,15-16,99.5254,104.0181,.3742219,51.1155,50.5162,18.9204,17.4245,18.8352,28.8207,33.9155,26.827,52.381,50.6197,32.9246,33.7133,69.1153,-8.5176
46,46,46,Creighton,BE,32,19-14,112.035,97.570,.830446,56.67,52.9276,18.5171,19137,24.5287,27.2132,29.1280,28.150,55.718,53284,38.516,35.2220,69.9119,-1.970
205,205,199,Dartmouth,Ivy,28,11-19,103.1177,106.4237,.4110199,51.8122,53281,17.6112,16316,23.9304,24.836,24.8335,27.945,50.6158,54.6325,35.898,33.198,67.2261,-12.9255
85,85,83,Davidson,A10,33,24-10,107.595,99.3100,.713083,53.171,48.361,16.757,16.7282,23.3316,24.836,28.3293,3097,52.868,47.360,35.6103,3389,65.9317,-0.860
59,59,58,Dayton,A10,33,21-12,110.947,99.096,.785958,56.110,47.946,18.8194,16.8277,26.9224,27.4142,32.1208,23.85,59.53,47.770,33.2229,32.155,66316,-2.375
93,93,91,DePaul,BE,31,16-15,111.242,104.0180,.685391,52.787,52.8273,19.2222,17.6230,3342,24.627,34.9119,31.3130,52.868,51.2222,34.9146,36.6289,70.786,-4.8118
269,269,260,Delaware,CAA,31,17-16,103.5171,111.8318,.2931260,53.364,52.8273,17.278,14.9342,24.2298,28.8207,31.2232,28.661,50.9143,49.9159,37.833,38.4333,64.6339,-10.9218
364,364,352,Delaware St.,MEAC,29,6-25,84.3352,112.4329,.0355352,40353,52.4253,19209,18.9144,27.8196,31.6296,25.5327,39.2312,37.7353,52.6273,29347,34.7193,71.463,-21.7351
323,323,312,Denver,Sum,29,8-22,98.4267,111.5317,.1911312,50.2194,56.5345,19.7254,15.7321,26.4236,22.98,26.2318,28.352,47.8258,51.7246,36.284,41.8353,68.6190,-16.1314
242,242,234,Detroit,Horz,31,11-20,105.5134,112.0322,.3332234,49.7221,54.4323,16.337,19.888,29.3132,36.4352,31239,32.7174,46.7296,56.2340,35.6103,34.5180,69.9121,-12.4246
122,122,119,Drake,MVC,31,24-9,106.7109,101.5137,.6412119,53.950,48.778,19.2222,16.7282,24.6283,2673,33.4175,29.277,53.750,50.7202,3691,30.116,70.3101,-387
280,280,271,Drexel,CAA,31,13-19,103.3174,112.7333,.2684271,51.3142,55.6337,16.651,14.6347,29.2138,26.386,30.6247,30.3107,50.9143,54.7327,34.7156,38.2332,70.690,-13.5273
2,2,3,"Duke 1 seed, ✅",ACC,34,29-5,119.48,88.26,.97013,53.459,44.69,17.7117,19.888,36.112,29.7243,34.6136,247,58.34,44.919,30.2338,29.37,73.818,11.51
167,167,162,Duquesne,A10,32,19-13,103.9162,104.2185,.4915162,49.9210,49.9133,19.8258,21.628,31.962,35.1349,35113,31.9151,51.1130,49.5141,32.2280,33.8136,70.880,-6.6143
257,257,249,East Carolina,Amer,31,10-21,98.3271,105.4216,.3090249,46.1331,51178,19209,19.5105,28.2183,31279,35.6100,41.8333,47.7263,52255,28.4349,32.980,69.7131,-12.8253
119,119,116,East Tennessee St.,SC,32,24-10,107.889,102.1147,.6523116,54.629,52.6258,20275,20.561,376,23.917,30265,30.5113,5526,48.5102,35.995,39.1348,68.3206,-1.667
309,309,299,Eastern Illinois,OVC,31,14-18,99.2257,110.7306,.2201299,49.6223,53.6300,18.8194,18.4178,29.2138,30.5269,28.7286,33.1188,46.7296,50.3184,36.284,39345,68.1216,-12.3245
252,252,244,Eastern Kentucky,OVC,29,13-18,98.5264,105.1206,.3212244,47.8300,53.2292,18.2148,21.529,27.3210,31.1283,32.6193,39.7320,47.7263,54.4323,32288,34148,78.42,-11.5228
161,161,156,Eastern Michigan,MAC,28,15-17,101.8205,101.5139,.5065156,48.5274,50.8172,20.8308,20.178,34.322,34.9348,33.9155,32153,50.5161,50.4189,29.9340,34.2164,64.2344,-8.1170
248,248,240,Eastern Washington,BSky,33,16-18,100.1244,106.6243,.3255240,50.3189,52.5254,17.174,16.6290,24.6283,23.616,27311,34.8227,48.9226,50.1176,34.8150,37.4320,68.8173,-12239
303,303,293,Elon,CAA,30,11-21,99.1258,109.5287,.2407293,52112,53.6300,18.4160,15.2334,22.4331,28.3176,24.3340,29.479,52.286,51.5234,34.6159,37.8325,69.3146,-16.1315
268,268,259,Evansville,MVC,30,11-21,97.9277,105.5220,.2982259,49.4236,50139,18.5171,17.1262,18.9351,26.279,37.559,37.5282,47.9254,49123,34.2179,34.8199,70.882,-14.6293
214,214,207,FIU,CUSA,28,19-13,100.9223,104.6194,.3985207,49254,53281,17.7117,23.56,25.6261,34.1340,37.262,35.7245,52.191,53.5298,29.8341,34.8199,78.91,-8168
296,296,286,Fairfield,MAAC,31,9-22,95.6308,104.9201,.2561286,50.7172,52.6258,20.7303,21.432,26.1244,28.9213,23.9346,40.1325,49.5205,51.2222,35136,36.6289,69.1154,-17.8333
227,227,220,"Fairleigh Dickinson 16 seed, ✅",NEC,32,21-13,105.5133,110.4300,.3724220,54.827,51.7214,19.6247,20.368,29.8114,32.9325,35.4103,29.684,51.5109,51.1218,40.55,35.1214,67.9225,-9.3196
24,24,25,"Florida 10 seed, ✅",SEC,34,19-15,110.057,91.716,.890225,49.9210,48.465,18136,22.615,31.185,31.7300,30.4254,33.6203,49.8197,48.6105,33.5220,3249,64.1345,0.547
329,329,318,Florida A&M,MEAC,29,12-19,88.3347,101.4136,.1682318,49.1246,48.570,24.6352,21.725,27.9192,32.4316,31.1235,40.5328,46.9292,50.4189,36.474,30.219,66.2312,-14.2287
162,162,157,Florida Atlantic,CUSA,29,17-15,98.3270,98.283,.5052157,47.9295,4849,20.7303,18.1196,29150,25.247,28.6287,32.1157,47.3278,47.976,32.5262,32.155,68.7187,-9.2192
229,229,222,Florida Gulf Coast,ASun,30,14-18,99.9247,104.8198,.3657222,52.691,52.1234,21.2318,19.2125,25.6261,30.8273,31.9214,27.437,50.7151,49.9159,36.954,36.8298,69.6132,-11.3224
15,15,16,"Florida St. 4 seed, ✅",ACC,34,27-7,112.133,91.012,.916916,50.7172,47.332,19.2222,20.368,33.140,26.9113,36.379,36.1257,51136,46.230,33.6212,32.670,69.7127,88
249,249,241,Fordham,A10,31,12-20,96.4300,102.7159,.3254241,46.8322,49.5117,16.442,19.1131,25.1272,28166,24.5338,36.9273,44.7338,49.6146,33239,32.980,66.2313,-14.8295
177,177,172,Fort Wayne,Sum,30,18-15,106.5119,107.3255,.4791172,55.816,54317,16.862,17.1262,23.1321,28.6197,26.9314,2512,55.815,52255,37.247,38328,72.926,-9.6198
83,83,81,Fresno St.,MWC,31,23-9,107.2100,99.095,.713881,54.531,48.570,18.2148,19.5105,27.4207,25.451,30.2260,35232,51.996,50.2180,38.222,30.723,69161,-1.971
63,63,62,Furman,SC,30,25-8,107.498,96.453,.777562,55.419,47.946,18.4160,20.178,28.7164,30255,24.9334,24.29,56.78,48.6105,3691,31.227,67.8233,-0.556
189,189,183,"Gardner Webb 16 seed, ✅",BSth,31,23-11,105.7130,107.7263,.4477183,54.827,50.2148,16.862,18.1196,22.6329,31279,39.232,27.741,53.848,49.9159,37.736,33.8136,68.5202,-5.1124
175,175,170,George Mason,A10,33,18-15,102.9181,103.6170,.4794170,50.1199,50.2148,18.9204,18.2186,29150,27.2132,34.2148,30.6117,50.5161,51.6242,33239,3249,69.1160,-6.8150
281,281,272,George Washington,A10,33,9-24,95.5310,104.3188,.2674272,45.8335,51.2190,18.2148,17.1262,23.4315,28.5191,32.6193,30.2103,45.3330,49.8156,31.1315,35.6244,68.6192,-15.7310
91,91,89,Georgetown,BE,33,19-14,108.378,101.2125,.687189,51159,50.2148,17.9128,16.3305,29.1144,26.279,38.243,30.3107,49.6201,49.6146,35.6103,34148,73.419,-2.173
128,128,125,Georgia,SEC,32,11-21,104.9144,100.2111,.6286125,50.1199,48.570,22.5333,15.5327,32.747,31279,41.317,29.993,51.1130,47.874,32.2280,33.2102,69.9118,-7.6160
102,102,100,Georgia Southern,SB,31,21-12,107.1102,100.6119,.6728100,54.337,51.4200,18.6181,2083,27.4207,28.7203,35113,31.3130,56.87,51.7246,32.4267,34148,74.613,-5123
115,115,112,"Georgia St. 14 seed, ✅",SB,32,24-9,106.8108,101.0122,.6551112,54.432,50.1145,16.651,21.142,23.3316,33.6337,35.796,31.3130,51.8102,50.5193,38.417,3389,71.171,-1.566
126,126,123,Georgia Tech,ACC,32,14-18,100.0245,95.338,.6357123,49.2242,45.715,21313,18.7155,25.3268,31.6296,34.3143,34.8227,50.7151,46.332,30.7330,29.712,68.3212,-4.5110
1,1,2,"Gonzaga 1 seed, ✅",WCC,33,30-3,124.01,90.810,.97292,59.61,44.28,14.511,18.9144,30.699,27.1122,3688,25.114,62.31,43.15,36.567,30.925,71.948,6.912
298,298,288,Grambling St.,SWAC,31,17-17,94.7319,103.9177,.2552288,50206,45.111,22.1328,18209,25.8253,29.4227,437,42.3336,45.5326,44.715,40.26,30.622,70.594,-11.6230
123,123,120,Grand Canyon,WAC,33,20-14,106.2126,101.1124,.6386120,51.4136,49.9133,17.387,19.3117,29150,25.763,33.7166,29.788,52.574,48.494,33.1234,35.2220,69.1155,-5.7135
201,201,195,Green Bay,Horz,32,18-16,103.1178,105.7227,.4284195,51.2148,53281,16.757,19137,25277,30.8273,35113,32.6170,51136,52.3265,34.3173,36266,75.19,-8.6177
204,204,198,Hampton,BSth,28,15-16,106.6113,109.9295,.4137198,49.1246,51.7214,14.511,16.6290,28.2183,27.4142,34.7132,37.7285,47.8258,51.4231,34193,34.8199,72.240,-11.6231
213,213,206,Hartford,AE,32,18-15,106.9105,110.7305,.4026206,54.240,52.6258,17.8122,19.3117,25.3268,31279,33.1184,29.993,51.5109,53.2288,38.222,34.4175,68.1220,-9.2194
118,118,115,Harvard,Ivy,29,19-11,104.4149,98.993,.6523115,53.267,50.4160,22.5333,17.8222,28.4174,22.45,31.6226,33.5198,52.286,49.7148,36.474,34.4175,68.3209,-3.494
210,210,203,Hawaii,BW,29,18-13,102.4190,105.9232,.4055203,52.3101,50.8172,17.6112,17.4245,26.9224,24.731,31.2232,32.9180,52.286,50.3184,35136,34.5180,67.4253,-8.6178
235,235,227,High Point,BSth,29,16-15,98.2274,103.8173,.3474227,49.1246,50.3158,20.4294,16.3305,34.124,25.553,33.8162,29.175,51136,51.5234,30.3335,32.670,64.9334,-10.5211
107,107,104,Hofstra,CAA,34,27-8,115.018,108.3270,.6658104,55.913,52.1234,13.84,18.3182,26.8227,29.9250,37.753,2512,54.537,51.5234,38.714,35.3224,68.8178,-1.868
256,256,248,Holy Cross,Pat,33,16-17,99.6253,106.5242,.3150248,52.787,53.8312,16.128,22.122,20.6346,32.9325,23.1348,26.827,52.574,52.2262,35.4113,37.3313,64.8336,-11.3225
11,11,12,"Houston 3 seed, ✅",Amer,34,31-3,114.719,91.213,.933712,52.1106,42.41,16.862,18.2186,34.720,26.279,31.9214,37.6283,50.8147,43.15,35.995,27.62,67.3255,7.210
287,287,277,Houston Baptist,Slnd,28,12-18,102.1194,111.8319,.2618277,49.6223,55.7339,19.5241,20.273,33.829,29.6241,42.410,35.7245,49.3210,54.3322,33.4222,39345,74.912,-13261
317,317,306,Howard,MEAC,31,17-17,101.4212,114.1340,.2053306,48.5274,51.8220,16.862,19.888,29.2138,33.4335,33.8162,37.8289,45.5326,50.8206,36.856,35.5238,72.334,-12.9256
208,208,201,IUPUI,Horz,31,16-17,102.1195,105.5221,.4070201,50.2194,52.6258,19.6247,19.6102,34.322,27.8159,35.2106,33.2190,50.5161,50.7202,33239,37305,70.2107,-10.6213
358,358,346,Idaho,BSky,29,5-27,94.3323,118.1352,.0698346,50.3189,53.7306,20275,13.3353,24.2298,32310,28.2296,33.1188,46.5302,55.4337,37.638,34.3172,66.4300,-22.5352
325,325,314,Idaho St.,BSky,28,11-19,102.5187,116.6348,.1848314,52112,56.1342,17.6112,15341,25.8253,29.8244,28.8285,30.6117,50.4170,54.2320,36.284,39.6351,68.2215,-14.4288
67,67,66,Illinois,B10,33,12-21,110.056,98.994,.773766,49.6223,52.2245,18.4160,21.823,29.1144,31.9305,29.5274,42.4337,48.2248,53.6303,34.5165,3389,71.754,-5.4127
